aborrecente,adj,-1
anacrônico,adj,-1
besta,adj,-1
bizarro,adj,-1
bobo,adj,-1
burro,adj,-1
cansativo,adj,-1
chato,adj,-1
chocante,adj,-1
chulo,adj,-1
clichê,adj,-1
confuso,adj,-1
decepcionante,adj,-1
defeituoso,adj,-1
deplorável,adj,-1
depressivo,adj,-1
deprimente,adj,-1
desagradável,adj,-1
desconexo,adj,-1
desgastante,adj,-1
desinteressante,adj,-1
desnecessário,adj,-1
desprezível,adj,-1
difícil,adj,-1
dispensável,adj,-1
doentio,adj,-1
egoísta,adj,-1
enfadonho,adj,-1
enjoado,adj,-1
enjoativo,adj,-1
entediante,adj,-1
esdrúxulo,adj,-1
estereotipado,adj,-1
estranho,adj,-1
falso,adj,-1
fraco,adj,-1
frio,adj,-1
frustrante,adj,-1
fútil,adj,-1
horrível,adj,-1
horroroza,adj,-1
idiota,adj,-1
idiotice,adj,-1
imaturo,adj,-1
impaciente,adj,-1
incompreensível,adj,-1
inconsistente,adj,-1
ingênuo,adj,-1
injustificável,adj,-1
insuportável,adj,-1
interminável,adj,-1
inútil,adj,-1
irritante,adj,-1
lamentável,adj,-1
maçante,adj,-1
machista,adj,-1
mal,adj,-1
manjado,adj,-1
mau,adj,-1
mediano,adj,-1
médio,adj,-1
meloso,adj,-1
mero,adj,-1
modinha,adj,-1
monótono,adj,-1
morno,adj,-1
negativo,adj,-1
normal,adj,-1
obsessivo,adj,-1
óbvio,adj,-1
oco,adj,-1
opressivo,adj,-1
paranóico,adj,-1
patético,adj,-1
pesaroso,adj,-1
péssimo,adj,-1
piegas,adj,-1
piorar,adj,-1
plana,adj,-1
pobre,adj,-1
pomposo,adj,-1
preguiçoso,adj,-1
previsível,adj,-1
puritano,adj,-1
raso,adj,-1
razoável,adj,-1
reacionário,adj,-1
repetitivo,adj,-1
repulsivo,adj,-1
revoltante,adj,-1
ridículo,adj,-1
ruim,adj,-1
simplista,adj,-1
sofrível,adj,-1
superficial,adj,-1
surreal,adj,-1
tédio,adj,-1
tedioso,adj,-1
tenda,adj,-1
tongo,adj,-1
tosco,adj,-1
triste,adj,-1
vazio,adj,-1
violento,adj,-1
volúvel,adj,-1
anticlímax,sub,-1
besteira,sub,-1
bobagem,sub,-1
boçal,sub,-1
bosta,sub,-1
chatice,sub,-1
clichê,sub,-1
decepção,sub,-1
defeito,sub,-1
demorar,sub,-1
desastre,sub,-1
desconforto,sub,-1
desesperança,sub,-1
desgraça,sub,-1
desprazer,sub,-1
droga,sub,-1
engano,sub,-1
erro,sub,-1
exagero,sub,-1
exaustão,sub,-1
excesso,sub,-1
falhar,sub,-1
falho,sub,-1
falta,sub,-1
furo,sub,-1
imaturidade,sub,-1
incômodo,sub,-1
inexperiente,sub,-1
lixar,sub,-1
meleca,sub,-1
melodrama,sub,-1
melodramático,sub,-1
meloso,sub,-1
monótono,sub,-1
mundo,sub,-1
nojo,sub,-1
passividade,sub,-1
pena,sub,-1
pieguice,sub,-1
porca,sub,-1
porcaria,sub,-1
problema,sub,-1
sacrifício,sub,-1
sentimentalismo,sub,-1
superficialidade,sub,-1
vergonha,sub,-1
abandonar,vb,-1
aborrecer,vb,-1
arrepender,vb,-1
assustar,vb,-1
aterrorizar,vb,-1
atormentar,vb,-1
atrapalhar,vb,-1
cansar,vb,-1
chocar,vb,-1
complicar,vb,-1
decepcionar,vb,-1
deprimir,vb,-1
desanimar,vb,-1
desgastar,vb,-1
desistir,vb,-1
desmerecer,vb,-1
destorcer,vb,-1
detestar,vb,-1
dificultar,vb,-1
distorcer,vb,-1
empacar,vb,-1
enfraquecer,vb,-1
enganar,vb,-1
engolir,vb,-1
errar,vb,-1
estragar,vb,-1
estressar,vb,-1
exagerar,vb,-1
faltar,vb,-1
frustrar,vb,-1
incomodar,vb,-1
irritar,vb,-1
largar,vb,-1
limitar,vb,-1
odiar,vb,-1
pecar,vb,-1
perder,vb,-1
prolongar,vb,-1
revoltar,vb,-1
admirável,adj,1
adorável,adj,1
agradável,adj,1
alegre,adj,1
alucinante,adj,1
apaixonante,adj,1
apoteótico,adj,1
ardente,adj,1
arrasador,adj,1
arrebatador,adj,1
astuto,adj,1
atemporal,adj,1
aterrador,adj,1
atraente,adj,1
atual,adj,1
atuar,adj,1
autêntico,adj,1
avassalador,adj,1
bacana,adj,1
bárbaro,adj,1
batuta,adj,1
belíssimo,adj,1
belo,adj,1
bem,adj,1
bem-humorado,adj,1
bom,adj,1
bonito,adj,1
brilhante,adj,1
carinhoso,adj,1
carismático,adj,1
cativante,adj,1
cativar,adj,1
certo,adj,1
